ＣＯＮＴＥＮＴＳ


推薦序　不用再找了，就是這本！　海苔熊
前言　聊天能力非天生，後天學習逆轉勝


第一堂 關係，是挫折的開始

1-1 沒「關係」，就Hen有關係！
1-2 追求，越追越糗


第二堂 初級班：創造關係，從聊天開始

2-1 聊天就是說故事
2-2 怎麼聊，才能撩動人心？
2-3 建立話題資料庫，從此不怕沒話聊
2-4 讓故事更吸引人的必學技巧
2-5 Show Time：運用你的表達力
2-6 聊天，不能只是閒扯淡


第三堂 中級班：拉近距離的「說問聽」三元素

3-1 你在演講，還是聊天？
3-2 除了故事，你還需要問題
3-3 組合技：不再被句點的ＱＳＱ技巧
3-4 問完了，然後呢？
3-5 聽完了，接下來？


第四堂 進階班：化被動為主動的三個技巧

4-1 該繼續說下去嗎？運用友好指標決定下一步
4-2 關係中的甜點：肯定與讚美
4-3 關係中的熱咖啡：安慰技巧
4-4 關係中的香檳：幽默回應


第五堂 讓關係不再挫折

5-1 上場聊天去！第一印象很重要
5-2 準備你的人際履歷
5-3 開展關係的殺手：焦慮
5-4 人際關係中的角色互動
5-5 好奇，是所有關係的起點

結語　越聊越動心
